msoa,MC: Care home with nursing,MC: Care home without nursing,MC: Children's home,MC: General hospital,MC: Home or hostel,MC: Mental health hospital or unit,MC: Other home,MC: Other hospital,Other: Approved premises,Other: Defence,Other: Detention centres,Other: Education,Other: Prison service,Other: Religious,Other: Staff/Worker accommodation,Other: Temporary accommodation,total
E02001827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02001828,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02001829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
E02001830,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8
E02001831,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
E02001832,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,6
E02001833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
E02001834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02001835,6,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,10
E02001836,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,4
E02001837,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02001838,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02001839,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02001840,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
E02001841,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5
E02001842,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02001843,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
E02001844,5,12,1,0,2,0,1,0,0,0,0,0,0,0,0,3,24
E02001845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02001846,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,1,5
E02001847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
E02001848,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
E02001849,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02001850,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02001851,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5
E02001852,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4
E02001855,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
E02001856,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6
E02001857,2,12,2,0,0,6,1,0,0,0,0,0,0,0,0,8,31
E02001858,3,6,0,0,0,1,2,0,0,0,0,1,0,0,1,0,14
E02001859,1,0,0,0,0,0,0,0,1,0,0,1,0,0,2,2,7
E02001860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
E02001861,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
E02001862,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5
E02001863,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,4
E02001865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
E02001866,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2
E02001867,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
E02001868,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02001869,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4
E02001870,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,4
E02001871,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02001872,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02001873,1,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,6
E02001874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4
E02001875,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3
E02001876,0,0,0,0,0,0,0,0,0,0,0,22,0,0,3,10,35
E02001877,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,5
E02001878,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
E02001879,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,5
E02001880,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02001881,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
E02001882,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
E02001883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
E02001884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4
E02001886,4,6,0,0,0,2,0,0,0,0,0,1,0,0,1,10,24
E02001888,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02001889,1,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,6
E02001890,1,5,0,0,1,1,0,1,0,0,0,4,0,1,3,15,32
E02001892,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,3
E02001893,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6
E02001895,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
E02001896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02001897,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,5,9
E02001898,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02001899,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4
E02001900,4,0,1,0,1,0,0,0,0,0,0,2,0,0,1,2,11
E02001901,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,7,9
E02001902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
E02001903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
E02001904,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,8
E02001905,3,1,0,0,0,0,1,2,0,1,0,21,0,1,0,1,31
E02001906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02001907,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4
E02001908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
E02001909,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
E02001910,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02001911,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02001913,2,2,0,1,3,3,0,1,0,0,0,4,0,0,0,0,16
E02001914,2,1,0,0,0,1,0,0,2,0,0,0,0,0,3,0,9
E02001915,2,4,0,0,0,0,0,0,0,0,0,0,0,0,2,1,9
E02001916,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,3,6
E02001918,6,5,0,0,1,2,0,0,0,0,0,0,0,0,0,2,16
E02001919,1,6,1,0,0,1,0,0,0,0,0,0,0,0,1,1,11
E02001920,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02001921,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02001922,0,1,0,0,0,0,1,0,0,0,0,13,0,0,1,0,16
E02001923,3,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7
E02001924,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02001925,0,2,0,0,0,1,0,1,0,0,0,2,0,0,0,0,6
E02001926,4,1,0,0,0,1,0,1,0,0,0,0,0,0,1,3,11
E02001927,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,3
E02001928,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
E02001929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
E02001930,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
E02001931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02001932,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
E02001933,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
E02001934,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02001935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02001936,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
E02001937,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
E02001938,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4
E02001939,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3
E02001941,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
E02001942,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,3,8
E02001943,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02001944,1,4,0,0,0,0,0,1,0,0,0,1,0,0,1,0,8
E02001945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02001946,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,2,7
E02001947,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
E02001948,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
E02001949,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4
E02001950,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02001951,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
E02001952,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
E02001953,0,5,2,3,0,0,1,0,0,0,0,0,0,0,0,0,11
E02001954,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02001955,1,1,0,0,1,0,0,0,0,1,0,0,0,0,2,1,7
E02001956,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
E02001957,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
E02001958,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3
E02001959,2,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6
E02001961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02001962,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
E02001963,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
E02001964,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02001965,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6
E02001966,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4
E02001967,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,6,14
E02001968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
E02001969,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02001970,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02001971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02001972,1,1,0,0,0,0,0,0,0,0,0,1,0,0,3,0,6
E02001973,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02001974,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02001975,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02001976,0,1,0,1,0,2,1,0,0,0,0,0,0,0,0,1,6
E02001977,2,4,0,0,0,0,0,0,0,0,0,3,0,0,0,9,18
E02001978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
E02001979,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02001980,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02001981,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,6
E02001982,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02001983,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4
E02001984,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
E02001985,0,0,0,0,0,1,0,0,0,0,0,8,0,0,1,1,11
E02001986,2,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,7
E02001987,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,3
E02001988,1,4,0,0,0,0,3,0,0,0,0,26,0,0,12,9,55
E02001989,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3
E02001990,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5
E02001991,3,4,0,0,0,0,0,0,0,0,0,1,0,0,2,0,10
E02001992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02001993,0,2,0,1,0,0,0,0,0,0,0,2,0,0,0,0,5
E02001994,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2
E02001995,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6
E02001996,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02001997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02001998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
E02001999,1,1,0,0,0,0,0,0,0,0,0,42,0,0,0,0,44
E02002000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02002001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02002002,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02002003,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
E02002004,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02002005,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,4,9
E02002006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02002007,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02002008,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6
E02002009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
E02002010,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
E02002011,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
E02002012,4,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7
E02002013,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5
E02002014,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9
E02002015,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
E02002016,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5
E02002017,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
E02002018,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
E02002019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02002020,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
E02002021,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3
E02002022,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
E02002023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02002024,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
E02002025,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02002026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02002027,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02002028,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3
E02002029,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02002030,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
E02002031,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02002032,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02002033,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,4
E02002034,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5
E02002035,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02002036,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02002037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02002038,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02002039,2,6,0,1,0,0,2,0,0,0,0,1,0,0,0,0,12
E02002040,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,4
E02002041,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02002042,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02002043,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10
E02002044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02002045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02002046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02002047,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5
E02002048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
E02002049,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02002051,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02002052,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5
E02002053,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02002054,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02002055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
E02002056,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02002057,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
E02002058,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4
E02002059,1,1,0,1,0,3,0,2,0,0,0,0,0,0,0,2,10
E02002060,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
E02002061,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,1,5
E02002062,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
E02002063,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02002064,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8
E02002065,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,6
E02002066,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02002067,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02002069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
E02002070,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
E02002071,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
E02002072,2,2,0,0,0,1,0,0,1,0,0,0,0,0,0,1,7
E02002073,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02002074,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02002075,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,1,8
E02002076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
E02002077,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2
E02002078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
