msoa,MC: Care home with nursing,MC: Care home without nursing,MC: Children's home,MC: General hospital,MC: Home or hostel,MC: Mental health hospital or unit,MC: Other home,MC: Other hospital,Other: Approved premises,Other: Defence,Other: Detention centres,Other: Education,Other: Prison service,Other: Religious,Other: Staff/Worker accommodation,Other: Temporary accommodation,total
E02002079,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02002080,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02002081,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
E02002082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02002083,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02002084,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
E02002085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02002086,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
E02002087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02002088,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
E02002089,0,8,0,0,0,6,1,7,0,0,0,0,0,0,6,15,43
E02002090,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
E02002091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02002092,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02002093,2,5,0,0,0,1,0,0,0,0,0,1,0,0,0,2,11
E02002094,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
E02002095,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4
E02002096,2,2,0,0,0,0,1,3,0,0,0,0,0,0,1,1,10
E02002097,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,4
E02002098,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02002099,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6
E02002101,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02002102,2,3,0,0,0,0,0,0,0,0,0,0,0,0,2,1,8
E02002103,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02002104,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02002105,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,7
E02002106,3,1,0,0,0,3,0,0,0,0,0,0,0,0,1,2,10
E02002107,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02002108,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,4
E02002109,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3
E02002110,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
E02002111,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3
E02002112,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02002113,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
E02002114,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
E02002115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02002116,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02002117,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4
E02002118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
E02002119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02002120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02002121,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
E02002122,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3
E02002123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02002124,2,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,6
E02002125,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02002126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02002127,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5
E02002128,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02002129,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02002130,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02002131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02002132,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02002133,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5
E02002134,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,5
E02002135,0,1,0,1,0,0,0,2,0,0,0,0,0,0,1,3,8
E02002136,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02002137,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
E02002138,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
E02002139,0,2,0,0,0,0,1,0,0,0,0,7,0,0,1,3,14
E02002140,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,2,6
E02002141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02002142,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02002143,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3
E02002144,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
E02002145,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,3
E02002146,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
E02002147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02002148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02002149,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02002150,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02002151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02002152,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
E02002153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02002154,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02002155,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02002156,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
E02002157,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02002158,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02002159,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
E02002160,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02002161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02002162,2,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,6
E02002163,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2
E02002164,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,24
E02002165,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10
E02002166,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
E02002167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02002168,0,2,0,0,0,0,0,0,0,0,0,4,0,0,1,5,12
E02002169,1,4,1,0,0,0,0,0,0,0,0,0,0,0,2,0,8
E02002170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02002171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02002174,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02002175,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6
E02002176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02002177,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
E02002178,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
E02002179,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
E02002180,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
E02002181,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02002182,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
E02002905,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,2,11
E02002906,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
E02002907,2,4,0,0,0,0,0,1,0,0,0,0,0,0,0,2,9
E02002908,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,5
E02002909,2,4,0,0,0,0,0,1,0,0,0,1,0,0,2,2,12
E02002910,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6
E02002911,2,2,0,0,0,0,0,0,0,1,0,0,0,0,1,1,7
E02002912,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,5
E02002913,2,1,0,0,0,0,0,0,0,0,0,3,0,0,4,4,14
E02002914,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
E02002915,4,4,0,0,0,0,0,1,0,0,0,1,0,0,0,6,16
E02002916,2,1,0,1,0,1,0,0,0,0,0,4,0,0,1,4,14
E02002917,1,0,1,0,0,3,0,0,0,0,0,0,0,0,1,5,11
E02002918,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
E02002919,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3
E02002920,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,3,6
E02002921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02002922,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6
E02002923,2,3,0,0,0,0,0,0,0,0,0,0,0,0,7,1,13
E02002924,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
E02002925,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,3,8
E02002926,0,6,1,0,0,0,0,1,0,0,0,0,0,0,2,8,18
E02002927,3,3,1,0,0,0,1,0,0,0,0,0,0,0,5,10,23
E02002928,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02002929,0,5,1,0,0,0,0,0,0,0,0,3,0,0,0,2,11
E02002930,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4
E02002931,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,3
E02002932,1,2,0,0,0,0,0,0,0,1,0,0,0,0,1,1,6
E02002933,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
E02002934,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3
E02002935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02002936,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,5
E02002937,4,3,1,0,0,0,0,0,0,0,0,1,0,0,3,10,22
E02002938,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,5,8
E02002939,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,5
E02002940,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
E02002941,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02002942,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
E02002944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4
E02002945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02002946,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02002947,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2
E02002948,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02002949,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,7
E02002950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
E02002951,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4
E02002952,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,4
E02002953,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02002954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02002955,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3
E02002956,1,6,0,1,2,0,0,0,0,0,0,0,0,0,0,0,10
E02002957,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02002958,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02002959,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
E02002960,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02002961,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2
E02002962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02002963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02002964,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3
E02002965,6,4,0,0,0,0,0,0,0,0,0,4,0,0,0,6,20
E02002966,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,1,41
E02002967,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
E02002968,0,6,0,0,0,2,0,3,0,0,0,1,0,0,0,0,12
E02002969,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,3,9
E02002970,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5
E02002973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
E02002974,1,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,10
E02002975,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
E02002976,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
E02002977,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02002978,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02002979,2,4,3,0,0,0,0,3,0,0,0,0,0,0,0,0,12
E02002980,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4
E02002981,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02002982,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2
E02002983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02002984,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5
E02006008,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,3,7
E02006009,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,4
E02006010,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,7
E02006011,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,4
E02006012,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,4,8
E02006013,1,2,2,0,0,0,0,0,0,0,0,0,0,0,1,3,9
E02006014,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5
E02006015,2,3,1,0,0,0,0,1,0,0,0,0,0,0,2,1,10
E02006016,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,3,8
E02006017,0,1,1,0,0,0,0,0,0,0,0,1,0,0,2,1,6
E02006018,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,5
E02006019,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,3,9
E02006020,1,2,1,0,0,0,0,0,0,3,0,0,0,0,1,3,11
E02006021,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,7
E02006022,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,5
E02006023,3,0,1,0,0,0,0,0,0,0,0,2,0,0,2,2,10
E02006024,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4
E02006025,0,3,0,0,0,0,1,0,0,0,0,1,0,0,0,4,9
E02006026,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,4
E02006027,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7
E02006028,2,3,8,0,0,0,0,0,0,1,0,1,0,0,2,2,19
E02006029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02006030,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
E02006031,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
E02006032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
E02006033,1,3,0,0,0,0,0,0,0,0,0,2,1,0,1,10,18
E02006034,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,5
E02006035,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,4,6
E02006036,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
E02006037,3,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,8
E02006038,2,3,3,0,0,0,0,0,0,0,0,0,0,0,1,2,11
E02006039,1,3,1,0,0,0,0,0,0,0,0,0,0,0,3,0,8
E02006040,0,7,1,0,0,0,0,0,0,0,0,1,0,0,2,2,13
E02006041,1,3,2,0,0,0,0,1,0,0,0,0,0,0,0,2,9
E02006042,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,7,13
E02006043,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
E02006044,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,2,5
E02006045,5,6,0,1,0,0,0,0,0,0,0,0,0,0,0,8,20
E02006046,0,1,0,0,0,0,0,1,0,0,0,1,0,0,2,2,7
E02006118,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5
E02006119,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6
E02006120,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02006121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02006122,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
E02006123,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02006124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02006125,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02006126,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
E02006127,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02006128,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02006129,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,4
E02006130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02006131,2,3,0,0,0,0,0,0,0,0,0,2,0,0,0,1,8
E02006132,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3
E02006133,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
E02006134,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,4
E02006135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
E02006136,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
E02006137,1,1,0,1,2,0,0,2,0,0,0,0,0,0,0,0,7
E02006138,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02006139,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4
E02006140,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
E02006141,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3,6
E02006142,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5
E02006143,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6
E02006144,1,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,6
E02006145,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,4
E02006146,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
E02006147,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
E02006148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
