msoa,MC: Care home with nursing,MC: Care home without nursing,MC: Children's home,MC: General hospital,MC: Home or hostel,MC: Mental health hospital or unit,MC: Other home,MC: Other hospital,Other: Approved premises,Other: Defence,Other: Detention centres,Other: Education,Other: Prison service,Other: Religious,Other: Staff/Worker accommodation,Other: Temporary accommodation,total
E02006149,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3
E02006150,3,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,7
E02006151,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
E02006152,0,1,0,0,0,0,0,0,0,1,0,1,0,0,2,1,6
E02006153,1,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,5
E02006154,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4
E02006155,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02006156,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,2,7
E02006157,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,4,7
E02006158,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3
E02006159,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
E02006160,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4
E02006161,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
E02006162,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
E02006163,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,5
E02006164,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,2,7
E02006165,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4
E02006166,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
E02006167,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4
E02006168,3,3,0,0,0,0,0,2,1,0,0,3,0,0,1,1,14
E02006169,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5
E02006170,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02006171,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02006172,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2
E02006173,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2
E02006174,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4
E02006175,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4
E02006176,1,0,2,0,0,1,0,0,0,0,0,0,0,0,1,1,6
E02006177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02006178,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
E02006179,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,5
E02006180,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
E02006181,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02006182,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3
E02006185,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4
E02006186,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9
E02006187,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,2,8
E02006188,0,5,0,0,0,0,0,1,0,0,0,0,0,0,1,0,7
E02006189,2,2,0,0,0,0,1,0,0,0,0,0,0,0,3,2,10
E02006190,2,6,1,0,0,0,0,0,0,0,0,0,0,0,1,1,11
E02006191,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,5
E02006192,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,1,6
E02006193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
E02006194,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
E02006195,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
E02006196,0,0,0,0,0,1,0,2,0,0,0,0,2,0,0,0,5
E02006197,2,0,0,0,0,0,2,0,1,0,0,0,0,0,0,3,8
E02006198,3,3,0,0,0,0,1,0,0,2,0,0,0,0,0,3,12
E02006199,3,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,7
E02006200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02006201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02006202,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4
E02006203,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02006204,1,0,8,0,0,0,0,0,0,0,0,0,0,0,2,0,11
E02006205,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,4
E02006206,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
E02006207,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
E02006208,1,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,5
E02006209,2,2,0,0,0,1,0,1,0,0,0,0,0,0,0,2,8
E02006210,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,2,6
E02006211,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4
E02006212,1,2,1,0,0,0,0,0,0,0,0,1,1,0,0,2,8
E02006213,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,5
E02006214,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
E02006215,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5
E02006216,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02006217,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
E02006218,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,5,9
E02006219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
E02006220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02006221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
E02006222,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
E02006223,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02006224,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
E02006225,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02006226,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02006468,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
E02006469,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02006470,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,2,8
E02006471,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,2,7
E02006472,2,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6
E02006473,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7
E02006474,1,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,6
E02006475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
E02006476,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02006477,2,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2,8
E02006478,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02006479,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,2,7
E02006480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02006481,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
E02006482,0,1,0,2,0,0,1,0,0,0,0,0,0,0,1,0,5
E02006483,0,3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,5
E02006484,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
E02006485,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02006486,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,4
E02006487,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3
E02006488,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,4
E02006489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02006490,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2
E02006493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
E02006494,0,3,0,0,0,0,0,1,0,0,0,0,0,0,2,1,7
E02006495,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4
E02006496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02006497,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4
E02006498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
E02006499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02006500,1,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7
E02006501,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
E02006502,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
E02006503,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5
E02006504,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4
E02006505,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3
E02006506,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
E02006507,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02006508,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4
E02006509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02006510,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5
E02006511,1,1,0,0,0,0,0,0,0,0,0,6,0,0,2,1,11
E02006512,1,5,0,0,0,0,0,0,0,0,0,0,0,0,1,5,12
E02006513,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6
E02006514,1,4,0,0,0,0,1,1,0,0,0,1,0,0,0,6,14
E02006515,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
E02006516,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
E02006517,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3
E02006518,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,5
E02006519,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,3
E02006520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02006521,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
E02006522,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5
E02006523,4,1,0,0,0,0,0,0,0,0,0,17,0,0,0,4,26
E02006524,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02006525,3,3,0,0,0,0,0,0,2,0,0,0,0,0,3,2,13
E02006526,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3
E02006527,3,4,0,0,0,1,0,0,0,0,0,3,0,0,1,1,13
E02006528,3,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,9
E02006529,1,2,0,2,0,2,0,0,0,0,0,0,0,0,2,5,14
E02006530,0,1,0,0,0,2,1,1,0,0,0,1,0,0,3,4,13
E02006531,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
E02006532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3
E02006533,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02006696,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02006697,3,3,0,0,0,0,0,0,0,0,0,0,0,0,2,2,10
E02006698,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2
E02006699,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02006700,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
E02006701,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02006702,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
E02006703,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,2,6
E02006704,2,4,0,0,0,1,0,0,0,0,0,0,0,0,2,0,9
E02006705,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02006706,3,2,0,0,0,0,0,0,0,0,0,1,0,0,1,5,12
E02006707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02006708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
E02006709,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4
E02006710,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7
E02006711,1,1,0,0,0,0,0,0,0,0,0,1,0,0,3,1,7
E02006712,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5
E02006713,1,2,0,0,0,0,0,1,0,0,0,0,0,0,1,2,7
E02006714,2,3,1,0,0,0,0,0,0,0,0,0,0,0,2,1,9
E02006715,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
E02006716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02006717,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4
E02006718,1,3,0,0,0,0,0,1,0,0,0,1,0,0,0,1,7
E02006719,2,4,0,0,0,0,0,0,0,0,0,3,0,0,0,7,16
E02006720,4,0,0,0,0,0,0,0,0,0,0,1,0,0,4,6,15
E02006721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
E02006722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02006723,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
E02006724,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,3
E02006725,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3
E02006726,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3
E02006727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
E02006728,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4
E02006729,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
E02006730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02006731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02006732,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02006733,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
E02006734,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
E02006735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02006736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
E02006737,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
E02006738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02006739,1,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,20
E02006740,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,10,20
E02006741,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
E02006742,1,3,0,0,0,0,2,0,0,0,0,0,0,0,0,1,7
E02006743,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,3
E02006744,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,2,7
E02006745,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
E02006746,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,6
E02006747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02006748,1,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8
E02006749,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02006750,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
E02006751,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7
E02006752,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
E02006753,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3
E02006754,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02006755,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02006756,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
E02006757,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,5
E02006758,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2
E02006759,2,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,8
E02006760,1,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,8
E02006761,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
E02006762,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4
E02006763,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
E02006764,2,3,1,0,0,0,0,0,0,0,0,3,0,0,0,0,9
E02006765,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,5,7
E02006766,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,4
E02006767,2,3,1,0,0,0,0,0,0,0,0,1,0,0,2,3,12
E02006768,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
E02006769,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
E02006770,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
E02006771,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4
E02006772,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,3,8
E02006773,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
E02006774,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
E02006775,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3
E02006776,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02006777,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5
E02006778,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
E02006779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4
E02006780,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E02006805,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02006806,2,3,0,0,0,0,1,0,0,0,0,0,0,0,0,2,8
E02006807,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
E02006808,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2
E02006809,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,7
E02006810,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
E02006894,4,4,0,0,0,0,0,0,0,0,0,1,0,0,0,1,10
E02006895,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,6,10
E02006896,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,8,18
E02006897,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,9,14
E02006898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3
E02006899,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,16,19
E02006900,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6
E02006943,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3
E02006944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E02006974,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2
E02006982,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02007038,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
E02007039,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
E02007040,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02007048,3,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,8
E02007049,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E02007050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3
E02007051,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
