msoa,Aged 0 to 15,Aged 16 to 24,Aged 25 to 34,Aged 35 to 49,Aged 50 to 64,Aged 65 to 74,Aged 75 to 84,Aged 85 and over
E02003314,0,0,0,0,0,4,5,6
E02003315,0,0,0,0,0,0,0,0
E02003316,0,0,0,0,0,0,0,0
E02003317,0,0,0,0,16,5,4,3
E02003318,2,3,0,0,0,1,0,0
E02003319,0,2,7,10,14,13,15,9
E02003320,0,347,96,6,3,0,0,0
E02003321,0,0,1,1,0,0,0,0
E02003322,0,326,22,8,2,0,0,0
E02003323,0,0,0,0,0,2,6,5
E02003324,0,0,1,7,0,0,0,0
E02003325,0,17,4,2,0,0,0,0
E02003326,0,0,3,4,8,4,3,7
E02003327,9,15,5,3,12,0,2,0
E02003328,2,78,7,13,7,1,1,0
E02003329,0,0,2,5,1,1,1,2
E02003330,0,0,1,1,0,4,0,1
E02003331,0,0,0,0,0,0,0,0
E02003332,0,4,1,2,7,12,20,15
E02003333,0,0,0,0,0,0,9,4
E02003334,0,1,0,1,0,3,6,4
E02003335,0,3,3,1,1,1,0,0
E02003336,0,0,0,0,0,0,0,0
E02003337,0,197,216,187,45,5,4,5
E02003338,0,1,0,0,2,0,0,0
E02003339,0,0,0,0,2,5,10,14
E02003340,0,0,0,0,0,2,3,11
E02003341,0,0,0,0,0,0,0,0
E02003342,0,0,1,2,7,4,7,3
E02003343,0,3,1,4,0,0,0,0
E02003344,0,0,0,1,0,0,0,0
E02003345,0,0,0,0,0,0,0,0
E02003346,0,0,0,0,0,4,6,3
E02003347,0,0,0,0,0,0,0,0
E02003348,0,0,2,0,2,3,4,4
E02003349,0,0,0,0,0,0,4,6
E02003350,4,0,0,1,2,0,0,1
E02003351,0,0,0,0,1,0,0,0
E02003352,3,1,1,0,2,0,0,0
E02003353,12,7,14,14,3,1,8,6
E02003354,0,0,0,0,0,2,7,2
E02003355,0,0,0,0,0,0,0,0
E02003356,6,17,3,0,0,1,1,2
E02003357,0,0,0,0,2,0,0,0
E02003358,0,3,0,0,1,5,5,7
E02003359,0,0,0,0,0,0,0,0
E02003360,0,0,0,0,0,0,0,0
E02003361,0,1,0,0,0,0,0,0
E02003362,2,4,6,4,5,0,0,0
E02003363,200,248,17,25,12,2,5,7
E02003364,0,12,42,75,32,1,0,1
E02003365,8,0,2,0,0,0,4,5
E02003366,0,332,205,20,3,0,0,0
E02003367,66,94,1,0,0,0,0,0
E02003368,0,0,0,0,1,0,0,0
E02003369,53,52,5,4,1,0,0,4
E02003370,0,3,3,5,4,5,7,0
E02003371,0,1,5,2,4,4,0,0
E02003372,1,0,0,0,0,0,0,0
E02003373,8,35,49,21,5,0,1,2
E02003374,0,0,0,2,2,0,0,0
E02003375,0,0,1,0,5,3,0,0
E02003376,0,0,1,2,5,1,7,7
E02003377,191,211,26,31,30,15,13,2
E02003378,0,0,1,2,2,1,7,12
E02003379,0,1,2,1,0,5,9,16
E02003380,0,0,0,2,0,0,0,0
E02003381,1,2,10,5,0,4,5,3
E02003382,0,0,0,0,0,2,12,5
E02003383,0,1,0,0,0,0,0,0
E02003384,6,0,0,0,4,3,7,6
E02003385,0,0,0,2,5,3,4,1
E02003386,0,0,0,2,0,1,3,3
E02003387,0,3,6,15,22,1,2,14
E02003388,5,14,1,2,1,1,0,0
E02003389,0,0,0,2,6,3,0,0
E02003390,0,0,0,5,4,1,0,0
E02003391,0,0,2,0,2,3,7,5
E02003392,0,0,1,5,2,0,0,1
E02003393,0,3,1,3,4,4,2,2
E02003394,0,0,1,0,4,5,11,8
E02003395,0,4,1,6,4,0,0,0
E02003396,4,5,3,7,3,1,1,0
E02003397,0,0,2,5,4,0,0,0
E02003398,0,27,3,0,0,2,0,0
E02003400,0,55,10,5,3,4,15,15
E02003401,0,9,16,21,36,11,8,16
E02003402,50,251,26,5,9,0,0,0
E02003403,0,0,3,1,1,0,0,0
E02003404,32,935,63,16,1,1,5,5
E02003405,0,0,1,2,4,0,0,0
E02003406,0,0,0,1,0,0,0,0
E02003407,0,7,0,0,0,0,0,0
E02003408,0,0,0,0,0,0,0,0
E02003409,0,0,0,0,0,1,6,6
E02003410,0,6,2,0,0,0,0,0
E02003411,0,0,0,0,1,6,9,8
E02003412,0,0,0,3,3,2,1,0
E02003414,0,0,0,0,0,0,0,0
E02003415,0,5,9,20,19,24,21,11
E02003416,0,0,0,0,0,0,0,0
E02003417,0,0,4,10,7,1,1,0
E02003418,0,0,0,0,0,2,7,3
E02003419,0,0,0,1,1,0,0,0
E02003420,0,0,0,0,0,0,0,0
E02003421,0,0,0,0,0,0,0,0
E02003422,0,0,0,1,2,6,9,20
E02003423,0,0,0,3,4,1,0,0
E02003424,1,2,2,0,8,7,15,17
E02003425,1,2,0,0,0,1,0,0
E02003426,0,0,0,0,0,8,6,16
E02003427,0,0,0,0,0,0,0,0
E02003428,0,0,1,1,0,0,0,0
E02003429,37,46,1,3,12,1,9,6
E02003430,639,819,121,24,24,9,6,4
E02003431,0,2,4,3,2,0,3,2
E02003432,0,82,42,6,1,0,3,8
E02003433,0,0,0,0,0,0,0,0
E02003434,0,0,0,0,0,11,18,14
E02003435,0,0,0,0,0,0,0,0
E02003436,1,0,7,4,4,1,6,12
E02003437,65,15,5,3,0,2,5,2
E02003438,62,0,0,0,1,7,17,19
E02003439,0,0,3,17,3,1,3,5
E02003440,0,0,0,0,2,2,3,5
E02003441,0,0,0,0,2,1,0,8
E02003442,0,0,0,0,0,0,0,0
E02003443,0,0,0,0,0,0,0,0
E02003444,0,0,0,0,0,0,0,0
E02003445,0,0,0,4,1,0,2,0
E02003446,1,570,32,1,6,0,1,0
E02003447,0,0,1,1,6,4,9,23
E02003448,0,0,0,0,6,3,3,8
E02003449,0,0,0,0,0,0,0,0
E02003450,2,2,1,5,15,6,2,12
E02003451,10,0,1,0,0,3,7,14
E02003452,0,0,1,2,3,5,0,0
E02003453,0,0,0,0,0,0,0,0
E02003454,0,0,0,0,2,11,16,20
E02003455,0,0,0,0,2,0,6,6
E02003456,13,10,1,2,4,4,4,4
E02003457,0,0,0,1,4,2,6,3
E02003458,171,2,12,8,26,11,6,2
E02003459,0,0,0,0,0,3,4,9
E02003460,0,0,0,1,1,2,6,4
E02003461,0,0,1,0,8,7,9,10
E02003462,0,0,0,1,2,3,3,3
E02003463,3,0,0,3,0,3,2,4
E02003464,0,0,0,0,0,0,1,0
E02003465,0,0,0,0,0,1,1,0
E02003466,0,0,0,0,0,0,0,0
E02003467,0,3,0,1,0,8,9,13
E02003468,0,0,0,2,0,0,0,0
E02003469,0,0,0,0,0,0,0,0
E02003470,0,0,0,0,0,0,0,0
E02003471,0,0,0,0,0,0,0,0
E02003472,0,17,24,3,1,0,0,0
E02003473,0,0,0,0,0,0,0,0
E02003474,0,0,0,0,0,0,1,2
E02003476,0,8,28,52,27,7,6,7
E02003478,0,6,5,9,24,4,3,2
E02003479,0,0,1,4,2,0,0,0
E02003480,0,1,3,5,6,2,0,0
E02003481,0,0,1,2,0,0,0,0
E02003482,0,0,0,1,4,3,8,5
E02003483,0,1,1,2,2,0,0,0
E02003484,0,0,0,1,7,6,2,0
E02003485,0,0,0,0,0,0,4,4
E02003486,0,1,0,4,4,0,0,0
E02003487,0,0,0,1,1,0,0,0
E02003488,0,6,0,3,0,0,0,0
E02003489,0,2,3,0,0,6,7,6
E02003490,0,0,0,0,4,2,5,5
E02003491,0,0,0,0,3,3,0,12
E02003492,2,1728,92,21,5,0,0,0
E02003493,0,0,5,2,0,1,1,9
E02003494,0,0,0,0,0,0,0,0
E02003495,0,0,0,0,0,0,0,0
E02003496,0,0,0,0,0,0,0,0
E02003497,0,0,0,1,3,3,1,16
E02003498,0,137,13,1,0,0,1,0
E02003499,0,0,0,1,2,10,12,7
E02003500,0,8,3,2,0,0,1,1
E02003501,2,2,10,8,5,1,10,0
E02003502,2,1,3,11,13,10,0,2
E02003503,0,1,0,5,9,8,2,2
E02003504,4,14,13,5,2,3,6,5
E02003505,0,16,8,7,7,0,0,0
E02003506,0,0,2,4,7,1,7,6
E02003507,0,0,0,0,0,5,7,12
E02003508,0,27,1,0,0,0,0,0
E02003509,0,0,4,6,12,5,11,10
E02003510,0,4,4,7,6,4,14,24
E02003511,0,0,0,0,5,4,4,7
E02003512,0,104,3,0,0,0,0,0
E02003513,0,1,1,4,14,14,13,12
E02003514,0,22,4,0,1,2,0,0
E02003515,0,0,0,4,19,8,3,0
E02003516,0,0,0,4,10,4,2,0
E02003517,2,115,21,12,8,0,0,0
E02003518,2,5,6,16,24,11,16,9
E02003519,0,3,7,14,3,0,0,0
E02003520,0,77,8,8,6,2,0,0
E02003521,76,104,17,15,8,0,1,8
E02003522,0,1,0,0,1,4,4,11
E02003523,0,3,1,0,2,1,9,11
E02003524,0,0,0,0,0,0,0,0
E02003525,0,1,1,0,0,0,0,0
E02003526,0,0,0,0,1,6,11,11
E02003527,0,0,0,0,0,0,0,0
E02003529,0,0,0,0,0,5,0,1
E02003530,0,0,1,1,3,0,0,0
E02003531,0,0,0,0,0,0,0,0
E02003532,0,0,0,1,0,1,1,1
E02003533,0,0,3,1,0,0,0,0
E02003534,0,0,1,0,0,0,0,0
E02003535,0,0,2,0,7,10,4,3
E02003536,0,42,9,8,1,0,0,0
E02003537,0,2,3,14,6,2,1,0
E02003538,0,6,5,4,2,4,6,9
E02003540,2,1,0,1,1,5,8,13
E02003541,0,177,15,5,4,0,0,0
E02003542,0,0,0,0,0,0,0,0
E02003543,0,1,0,0,0,0,7,3
E02003544,0,0,0,0,0,0,0,0
E02003545,3,33,0,18,26,18,10,8
E02003546,0,0,0,0,1,0,3,2
E02003547,0,156,6,2,3,9,8,4
E02003548,0,4,1,0,7,14,10,13
E02003549,0,860,24,1,0,1,3,1
E02003550,3,0,0,0,0,0,1,0
E02003551,0,852,35,4,0,0,0,0
E02003552,0,2,0,0,0,0,0,0
E02003553,0,140,24,0,0,0,0,0
E02003554,0,40,4,3,2,3,5,6
E02003555,0,0,0,0,0,0,0,0
E02003556,0,0,0,0,0,0,0,0
E02003557,0,3,3,0,0,2,1,1
E02003558,0,1,0,2,0,1,3,0
E02003559,0,0,0,0,1,4,3,0
E02003560,0,0,0,0,0,0,0,0
E02003561,0,153,34,6,0,7,11,10
E02003562,0,0,3,4,4,4,2,2
E02003563,0,0,0,7,8,1,0,0
E02003564,0,0,0,3,1,2,2,3
E02003565,0,9,13,5,13,17,13,17
E02003566,0,0,0,0,0,0,0,0
E02003567,0,2,9,16,6,0,0,0
E02003568,0,76,11,1,3,11,5,8
E02003569,0,2,6,4,4,1,0,0
E02003570,0,341,60,23,8,2,0,0
E02003571,0,716,54,8,1,6,12,9
E02003572,0,0,1,1,15,0,5,5
E02003573,0,0,0,0,0,0,2,0
E02003574,0,0,0,0,0,0,0,0
E02003575,0,0,1,0,2,0,0,0
E02003576,0,0,0,0,0,1,3,5
E02003578,0,0,0,3,1,5,2,4
E02003579,4,3,3,4,6,7,24,24
E02003580,0,0,1,2,1,1,1,2
E02003581,0,0,1,2,3,3,8,6
E02003582,0,0,0,0,0,2,1,1
E02003583,0,0,1,12,9,1,5,6
E02003584,8,49,5,7,19,7,9,7
E02003585,0,2,3,5,5,7,7,8
E02003586,0,18,17,6,14,6,10,11
E02003587,0,1,3,4,6,7,12,5
E02003588,1,51,192,234,216,65,39,13
E02003589,0,1,8,2,2,2,0,0
E02003590,0,1,0,0,5,3,4,6
E02003591,0,0,0,5,8,12,5,12
E02003592,1,0,0,1,14,19,35,20
E02003593,0,0,0,0,0,0,0,5
E02003594,0,0,5,14,9,10,14,17
E02003595,0,2,0,0,4,2,2,2
E02003596,4,2,9,17,25,20,11,8
E02003597,1,0,0,1,2,0,0,0
E02003598,5,10,0,0,6,7,4,5
E02003652,149,194,6,1,0,2,5,7
E02003653,0,41,7,5,0,0,2,2
E02003654,0,0,0,0,4,2,0,0
E02003655,0,0,0,1,3,1,1,2
E02003656,1,1,3,5,8,5,2,2
E02003657,5,0,0,0,1,1,5,10
E02003658,0,0,0,0,0,6,9,7
E02003659,0,0,0,1,6,0,3,3
E02003660,0,0,0,0,3,1,1,0
E02003661,2,15,104,195,69,6,1,0
E02003662,0,0,0,1,0,1,4,6
E02003663,0,0,0,0,1,2,0,7
E02003664,0,0,1,3,9,8,12,12
E02003665,0,216,5,16,10,3,1,0
E02003666,0,1,0,2,12,0,0,0
E02003667,0,0,0,0,0,3,1,3
E02003668,0,0,1,3,0,2,1,3
E02003669,0,0,0,1,0,0,0,0
E02003670,1,2,0,2,3,5,3,12
E02003671,0,0,0,0,0,0,0,0
E02003672,0,1,1,5,5,9,14,15
E02003673,0,0,0,0,3,1,4,8
E02003674,0,0,0,0,0,0,0,0
E02003675,0,310,100,38,14,0,0,1
E02003676,0,0,0,0,0,0,1,7
E02003677,0,0,4,2,1,0,0,1
E02003678,0,0,0,0,2,5,3,11
E02003679,0,0,1,3,3,2,4,13
E02003680,0,0,0,0,0,0,3,13
E02003681,0,0,2,4,1,2,11,13
E02003682,0,0,0,0,1,0,1,0
E02003683,0,0,0,0,0,0,0,0
E02003685,0,0,2,3,0,0,0,0
E02003686,0,2,9,16,17,9,8,20
E02003687,0,0,0,0,1,2,2,5
E02003688,0,0,0,1,0,2,3,15
E02003689,0,0,2,4,10,7,3,13
E02003690,0,0,0,1,2,4,5,9
E02003691,11,1,0,0,1,1,11,7
E02003692,0,9,7,8,7,4,2,3
E02003693,1,0,0,0,0,1,5,8
E02003694,0,0,0,0,0,1,1,4
E02003695,0,0,0,0,0,0,0,1
E02003696,0,0,0,0,0,0,10,3
E02003697,3,0,0,1,0,0,0,1
E02003698,0,0,0,0,0,0,0,0
E02003699,0,3,4,3,2,0,5,14
E02003701,0,167,10,1,4,2,10,16
E02003702,0,30,70,81,22,1,1,0
E02003703,33,31,4,2,0,0,0,0
E02003704,0,0,0,1,0,0,0,0
E02003705,0,0,0,0,0,0,0,0
E02003706,0,2,3,1,0,0,0,0
E02003707,0,0,2,0,5,0,0,0
E02003708,0,0,0,0,0,0,0,0
E02003709,0,0,0,0,0,0,0,0
E02003710,2,173,23,14,9,2,5,8
E02003711,0,11,7,0,4,1,4,9
E02003712,0,2,7,12,7,3,13,12
E02003713,0,0,0,0,6,1,0,0
E02003714,0,0,0,0,0,0,1,0
E02003715,0,0,0,0,0,0,0,0
E02003716,0,0,0,0,3,3,3,3
E02003717,0,0,0,0,0,0,8,5
E02003718,0,0,0,0,1,0,6,13
E02004356,0,2,2,6,11,6,1,1
E02004357,0,0,3,1,1,2,0,0
E02004358,0,0,8,1,2,1,1,7
E02004359,0,1,2,5,2,9,8,9
E02004361,0,0,0,2,1,3,7,19
E02004362,0,0,0,1,0,0,0,2
E02004363,0,3,11,11,22,20,46,27
E02004364,0,1,1,1,3,6,6,18
E02004365,1,3,4,1,3,1,0,0
E02004366,49,66,13,16,16,11,5,17
E02004367,5,132,8,11,18,9,16,23
E02004368,11,15,3,7,14,1,0,0
E02004369,0,2,6,15,16,13,11,14
E02004370,0,0,0,1,3,0,0,0
E02004371,0,0,4,5,6,3,3,0
E02004372,0,0,0,0,0,0,0,0
E02004373,0,3,9,12,5,1,5,7
E02004374,0,0,0,0,0,1,8,6
E02004375,5,6,5,12,27,13,10,12
E02004376,0,4,5,5,6,1,0,1
E02004377,0,6,2,17,26,34,42,45
E02004378,0,34,5,17,14,19,4,5
E02004379,0,10,3,5,0,0,4,2
E02004380,9,46,4,0,1,3,11,24
E02004381,0,0,1,0,2,1,3,10
E02004382,1,0,0,0,3,1,4,5
E02004383,0,50,110,115,50,7,11,2
E02004384,0,1,4,1,3,6,8,17
E02004385,0,0,0,0,0,0,0,0
E02004386,0,0,2,4,5,10,2,0
E02004387,0,19,1,0,0,0,0,0
E02004388,0,0,0,0,0,0,1,0
E02004389,5,4,8,8,7,19,20,19
E02004390,0,3,2,2,0,0,0,0
E02004391,0,0,0,3,11,7,13,9
E02004392,47,9,19,21,11,13,1,5
E02004393,9,6,0,2,2,1,3,6
E02004394,6,8,11,6,11,7,7,9
E02004395,0,0,1,3,0,2,0,0
E02004396,20,63,1,3,13,8,5,11
E02004397,7,12,1,8,11,16,3,11
E02004398,0,2,0,0,1,3,2,12
E02004399,7,4,5,7,15,3,11,35
E02004400,0,3,2,9,7,15,19,16
E02004401,4,1,2,5,1,0,7,12
E02004402,0,2,3,3,22,17,18,25
E02004403,0,0,0,0,0,0,0,0
E02004404,0,0,0,6,1,0,0,2
E02004405,0,0,0,0,0,0,0,0
E02004406,0,2,2,9,14,4,7,32
E02004407,3,0,6,4,3,7,5,7
E02004408,0,17,29,37,56,37,3,0
E02004409,4,0,18,4,8,8,11,7
E02004410,0,0,0,0,9,7,6,7
E02004411,0,2,1,4,1,0,1,0
E02004412,0,0,0,3,7,3,7,4
E02004413,0,1,0,2,4,3,10,23
E02004414,0,0,0,1,4,0,4,5
E02004415,0,2,10,9,16,4,11,9
E02004416,0,0,0,0,0,1,1,2
E02004417,0,0,0,0,0,6,10,10
E02004418,0,2,0,3,2,0,15,11
E02004419,0,0,0,0,1,1,8,6
E02004420,79,65,0,0,3,4,9,17
E02004421,0,0,0,0,0,7,9,17
E02004422,0,0,0,0,1,1,0,4
E02004423,0,0,2,3,4,1,2,0
E02004675,4,9,7,11,1,0,0,1
E02004676,4,0,0,0,0,0,2,5
E02004677,63,0,1,2,3,3,1,8
E02004678,5,6,0,0,0,0,0,0
E02004679,20,22,0,0,5,1,10,11
E02004680,0,0,0,0,0,0,0,0
E02004681,0,0,0,0,0,5,6,7
E02004682,0,1,0,1,0,0,0,0
E02004683,0,0,0,0,1,7,13,13
E02004684,0,1,9,9,4,3,7,3
E02004685,0,25,30,9,1,1,0,0
E02004686,0,0,9,15,2,4,1,4
E02004687,0,3,3,1,7,7,0,0
E02004688,0,0,0,5,0,0,1,0
E02004689,0,0,1,0,0,0,1,4
E02004690,3,0,6,8,3,0,6,15
E02004691,0,0,0,0,1,8,6,17
E02004692,0,0,4,1,0,0,0,0
E02004693,0,0,0,0,0,0,0,0
E02004694,0,0,0,0,0,4,4,11
E02004695,0,0,0,0,0,0,0,0
E02004696,0,0,0,0,1,5,1,5
E02004697,6,43,7,3,6,2,8,27
E02004698,0,2,2,1,1,0,7,11
E02004699,0,0,0,0,1,2,8,16
E02004700,0,1,2,4,0,1,0,1
E02004702,0,0,2,6,2,0,3,2
E02004703,0,1,0,4,9,4,8,8
E02004704,0,0,1,3,0,0,0,0
E02004705,0,0,0,16,1,0,2,6
E02004706,0,1,4,10,17,15,20,21
E02004707,53,81,0,8,7,5,4,8
E02004708,0,1,1,0,0,0,0,0
E02004709,0,0,0,0,0,0,0,0
E02004710,0,0,2,3,0,0,0,0
E02004712,0,0,1,1,5,4,6,12
E02004713,0,0,0,0,0,0,4,11
E02004714,0,0,2,0,0,3,4,2
E02004715,0,0,0,0,0,0,1,7
E02004716,0,1,0,3,0,1,0,6
E02004717,0,2,1,0,0,1,5,6
E02004718,0,4,3,2,4,0,0,0
E02004719,0,0,8,3,0,3,4,17
E02004720,0,2,2,6,2,7,14,23
E02004721,0,0,6,1,0,1,1,0
E02004722,0,3,7,1,7,5,4,3
E02004723,0,1,3,14,12,6,9,8
E02004724,0,2,7,3,2,0,0,1
E02004725,0,5,1,2,1,3,11,23
E02004726,3,2,2,2,1,0,0,0
E02004727,3,1,0,2,4,5,11,8
E02004728,0,4,2,3,2,1,8,9
E02004729,0,0,4,0,3,2,8,5
E02004730,14,7,4,5,19,5,9,21
E02004731,0,0,0,0,0,0,0,2
E02004732,0,0,0,0,0,0,2,2
E02004733,18,0,1,2,4,2,5,11
E02004734,0,5,4,6,13,8,11,20
E02004735,0,0,0,0,4,3,11,15
E02004736,0,0,0,0,0,0,5,2
E02004737,0,0,4,5,7,4,7,7
E02004738,0,0,0,0,0,0,0,0
E02004739,0,414,113,37,9,12,7,10
E02004740,0,0,3,4,6,1,4,5
E02004741,0,0,0,0,0,1,0,0
E02004742,0,0,2,4,7,0,0,0
E02004743,0,0,0,0,0,0,0,0
E02004744,0,1,6,7,6,1,0,0
E02004745,3,9,10,12,7,2,8,1
E02004746,0,0,3,6,0,4,9,7
E02004747,0,15,16,9,12,0,3,4
E02004748,1,1,2,4,3,2,4,4
E02004749,0,0,2,4,10,7,21,18
E02004750,0,187,105,6,2,7,7,15
E02004751,0,0,0,0,0,0,1,3
E02004752,0,1,0,0,0,4,0,0
E02004753,0,496,147,25,0,0,0,0
E02004754,0,0,0,0,0,0,1,0
E02004755,0,0,0,0,0,0,1,11
E02004756,0,0,0,1,1,0,2,2
E02004757,0,0,0,0,0,0,0,1
E02004758,0,7,14,22,8,1,1,2
E02004759,0,0,0,0,2,2,4,13
E02004760,0,0,0,0,0,1,13,19
E02004761,37,171,144,48,20,0,0,1
E02004764,0,0,0,0,1,4,1,4
E02004765,0,0,0,1,3,0,0,0
E02004766,0,0,1,2,9,25,53,8
E02004767,0,0,0,0,0,3,5,3
E02004768,0,0,0,0,0,0,1,3
E02004769,0,0,0,0,0,0,0,0
E02004770,0,1,0,2,0,1,0,0
E02004771,2,1,2,0,3,0,0,0
E02004772,0,0,1,5,7,3,6,0
E02004774,0,3,4,10,5,14,12,16
E02004775,0,4,6,10,17,7,5,0
E02004776,0,0,1,0,5,8,7,12
E02004777,12,0,0,0,4,7,4,10
E02004778,0,0,1,2,8,0,11,9
E02004779,29,2,0,1,5,7,12,15
E02004780,0,0,0,0,0,1,0,2
E02004781,0,1,5,6,6,0,4,15
E02004782,0,0,0,1,1,1,0,3
E02004783,0,0,0,0,0,0,0,0
E02004784,3,15,15,6,7,8,16,21
E02004785,0,1,9,12,13,2,6,11
E02004786,0,2,0,0,1,2,6,2
E02004787,0,0,0,0,0,1,3,5
E02004788,11,3,1,4,6,16,11,13
E02004789,0,0,0,0,0,0,5,8
E02004790,0,0,0,1,4,1,4,4
E02004791,0,0,0,1,6,1,0,0
E02004792,4,2,4,0,0,0,1,4
E02004793,0,1,9,6,4,4,17,32
E02004794,0,20,1,0,1,0,3,7
E02004795,37,22,1,0,2,1,8,11
E02004796,0,8,0,5,2,0,0,0
E02004797,3,0,1,0,0,0,0,0
E02004798,1,0,4,1,10,4,0,0
E02004799,1,3,2,6,15,14,13,19
E02004800,0,0,0,2,6,13,28,43
E02004801,0,1,4,1,2,1,7,26
E02004802,0,0,0,1,3,2,5,11
E02004803,0,0,0,0,0,0,0,0
E02004804,0,0,0,0,0,0,0,0
E02004805,0,2,1,4,0,1,6,7
E02004806,0,0,0,0,0,0,0,0
E02004807,0,0,0,1,3,1,0,0
E02004808,0,204,283,42,5,11,14,11
E02004809,0,232,95,26,5,0,0,0
E02004810,0,0,0,0,1,2,0,0
E02004811,0,0,0,3,4,5,10,4
E02004812,0,0,0,0,3,5,10,18
E02004813,0,0,0,0,1,0,11,5
E02004814,1,1,1,0,3,0,0,0
E02004815,0,1,0,3,0,0,0,0
E02004817,0,0,0,0,2,2,1,4
E02004818,0,22,95,115,45,5,9,15
E02004819,8,5,4,11,5,1,17,11
E02004820,8,29,25,39,4,1,2,9
E02004821,54,0,0,0,0,0,0,0
E02004822,0,1,2,1,1,0,8,1
E02004823,0,0,0,0,0,0,1,3
E02004824,0,2,2,4,3,5,4,9
E02004825,0,0,1,0,2,2,10,18
E02004826,12,15,5,3,6,7,5,12
E02004827,0,0,0,0,0,0,0,0
E02004828,0,2,10,3,7,6,0,5
E02004829,0,0,1,1,0,0,2,6
E02004830,0,78,67,21,2,1,0,0
