Station,Location,Easting,Northing
Glanrafon (Vale of Rheidolway),Glanyrafon,261511.0,280458.0
Gleadless Townend,Gleadless Townend,438314.6666666667,383387.0
Glengonnar (Leadhills and Wanlockheadway),Wanlockhead,288046.0,613444.0
Gloucester Road,Gloucester Road,526258.0,178837.5
Glyndyfrdwy (Llangollenway),Glyndyfrdwy,315039.0,342893.0
Goathland (North Yorkshire Moorsway),Goathland,483707.0,501337.0
Gogarburn (Edinburgh Trams),Gogar,316876.0,672454.0
Golders Green,Golders Green,525248.25,187478.0
Goldhawk Road,Goldhawk Road,523173.0,179606.0
Goodge Street,Goodge Street,529531.0,181840.0
Goodrington (Paignton and Dartmouthway),Paignton,289140.0,59560.0
Gotherington (Gloucs Warwicksway),Gotherington,397506.0,229864.0
Govan SPT Subway,Govan,255486.5,665650.0
Grange Hill Underground,Grange Hill,544947.5,192581.5
Granville Rd - Sheffield College,Park Hill,435936.0,386527.0
Granville Rd-Sheff Coll to City,Norfolk Park,435935.75,386527.25
Gravel Hill Tram ,Forestdale,536384.5,163544.0
Great Centralway,Birstall,458721.0,308206.0
Great Portland Street,Great Portland Street,528856.0,182177.75
Green Park,Green Park,528985.8,180288.3
Greenford Underground,Greenford,514795.0,183910.0
Greenway Halt,Galmpton,288264.5,55250.0
Greenwich,Greenwich,537975.0,177350.5
Gregory Street Tram ,Lenton,455399.0,338815.0
Groombridge (Spa Valleyway),Groombridge,553266.0,137076.5
Gunnersbury Underground,Gunnersbury,519836.0,178394.0
Gyle Centre (Edinburgh Trams),South Gyle,317750.0,672440.0
Gynn Square (Blackpool Tramway),Claremont,330663.6666666667,438013.6666666667
Hackenthorpe,Hackenthorpe,441305.3333333333,383142.6666666667
Hadrian Road (Tyne and Wear Metro),Hadrian Road,431071.0,566512.0
Hainault,Hainault,545065.0,191514.0
Halfway,Halfway Tram Stop,443765.5,381490.5
Hammersmith (H&C Line) Underground,Hammersmith,523370.0,178602.5
Hammersmith (H&C and Circle Lines),Hammersmith,523371.5,178590.25
Hampstead,Hampstead,526379.5,185770.75
Handsworth Booth St (Midland Metro ),Handsworth,403343.0,289341.5
Hanger Lane,Hanger Lane,518530.75,182609.5
Harbour City (Manchester Metrolink),The Lowry,380769.4,397522.8
Harlesden Underground,Harlesden,520925.0,183372.0
Harman's Cross (Swanageway),Harmans Cross,398269.5,80009.5
Harrington Road Tram ,South Norwood,535012.5,168516.0
Harrow & Wealdstone Underground,Harrow & Wealdstone,515420.0,189470.0
Harrow Place (Blackpool Tramway),Harrowside,330380.3333333333,432311.6666666667
Harrow-on-the-Hill Underground,Harrow,515314.0,188013.0
Haste Hill (Ruislip Lidoway),Ruislip Common,508913.0,189802.0
Hatton Cross,Hatton Cross,509635.5,175375.75
Havenstreet (Isle of Wight Steamway),Havenstreet,455552.5,89783.0
Haverthwaite (Lakeside and Haverthwaite Rly),Haverthwaite,334943.0,484240.0
Haworth (Keighley & Worth Valleyway),Haworth,403462.0,437220.0
Haymarket (Edinburgh Trams),Haymarket,323920.0,673200.0
Haymarket (Tyne and Wear Metro),Newcastle upon Tyne,424812.0,564835.0
Heathfield Road (Blackpool Tramway),Broadwater,332609.6666666667,446476.3333333333
Heathrow Terminal 4,Heathrow Airport Terminal 4,508110.5,174470.5
Heathrow Terminal 5 Underground,Heathrow Airport Terminal 5,504940.0,175645.0
Heathrow Terminals 2 & 3 Underground,Heathrow Airport Terminals 1-3,507576.85714285716,175792.0
Heaton Park (Manchester Metrolink),Heaton Park,382411.3333333333,403780.3333333333
Hebburn (Tyne and Wear Metro),Hebburn,430792.0,564663.0
Hendon Central,Hendon Central,522962.5,188632.0
Herdings - Leighton Road,Herdings,437884.0,382988.0
Herdings Park,Herdings,437411.25,382984.5
Herdings-Leighton Rd to City,Herdings,437884.5,382987.75
Heron s,Heron Quays,537426.0,180115.5
Heworth (Tyne and Wear Metro),Heworth,428593.0,561982.0
Heywood (East Lancashireway),Heywood,386388.0,410287.0
High Barnet,Barnet,525021.5,196172.75
High Road,Chilwell,452320.0,336267.25
High Rocks (Spa Valleyway),Ramslye,555796.0,138251.5
High School Tram ,Arboretum,456410.3333333333,340893.6666666667
High Street Kensington,High Street Kensington,525531.5,179559.5
Highbury & Islington Underground,Highbury & Islington,531615.0,184755.0
Highbury Vale Tram ,Highbury Vale,454465.0,343901.8
Highgate,Highgate,528566.8333333333,188155.5
Hillhead SPT Subway,Hillhead,256611.5,667058.0
Hillingdon,North Hillingdon,507595.0,185010.5
Hillsborough,Hillsborough,433343.3333333333,389580.0
Hillsborough Park,Hillsborough,433095.8333333333,389845.5
Holborn,Holborn,530525.0,181519.75
Holland Park,Holland Park,524626.5,180227.5
Hollinsend,Gleadless,438405.6666666667,384048.3333333333
Hollinwood (Manchester Metrolink),Hollinwood,390328.6,402603.6
Holloway Road,Holloway Road,530926.0,185455.0
Holt (North Norfolkway),Holt,609425.0,339460.0
Holt Town (Manchester Metrolink),Holt Town,386021.0,398526.6666666667
Holy Trinity Tram ,Clifton,455175.0,333599.3333333333
Hornchurch,Hornchurch,553949.5,186245.5
Horsted Keynes (Bluebellway),Horsted Keynes,537160.0,129240.0
Hounslow Central,Hounslow Central,513533.0,175962.5
Hounslow East,Hounslow East,514233.5,176202.0
Hounslow West,Hounslow West,512188.0,176156.5
Hoveton (Bure Valleyway),Hoveton,630303.0,318641.5
Howdon (Tyne and Wear Metro),Howdon,432440.0,566900.0
Hucknall Tram ,Hucknall,454004.3333333333,349324.6666666667
Hyde Park,Hyde Park,436520.3333333333,387670.0
Hyde Park Corner,Hyde Park Corner,528331.9285714286,179861.7857142857
Hyson Green Market Tram ,Hyson Green,455783.0,341304.0
Hythe (RHDR),Hythe,615317.5,134703.0
IFS Cloud Greenwich Peninsula,North Greenwich,539487.0,179774.5
Royal Victoria,Royal Victoria,540153.0,180772.75
Ibrox SPT Subway,Cessnock,255839.0,664782.0
Ickenham,Ickenham,508098.5,185942.0
Idridgehay (Ecclesbourne Valleyway),Idridgehay,428973.5,348826.5
Ilford Road (Tyne and Wear Metro),West Jesmond,424993.0,567357.0
Imperial War Museum (Manchester Metrolink),Trafford Park,380394.6666666667,396916.6666666667
Infirmary Road,Upperthorpe,434515.6666666667,388351.6666666667
Ingliston Park & Ride (Edinburgh Trams),Ingliston,315400.0,672762.0
Ingrow West (Keighley & Worth Valleyway),Ingrow,405690.0,439730.0
Inham Road,Chilwell,450427.0,336055.75
Irton Road (Ravenglass and Eskdaleway),Eskdale Green,313717.0,499966.0
Island Gardens,Island Gardens,538257.5,178418.0
Jarrow (Tyne and Wear Metro),Jarrow,432505.0,565105.0
Jesmond (Tyne and Wear Metro),Jesmond,425347.0,565457.0
Jewellery Quarter (Midland Metro ),Jewellery Quarter,405992.0,287975.5
Keith Town (Keith and Dufftownway),Keith,342894.0,850800.0
Kelvinbridge SPT Subway,Kelvinbridge,257474.0,666920.0
Kelvinhall SPT Subway,Partick,256179.5,666574.5
Kennington,Kennington,531611.5,178294.5
Kenrick Park (Midland Metro ),West Bromwich,401335.0,290065.0
Kensal Green Underground,Kensal Green,523220.0,182785.0
Kensington (Olympia) Underground,Olympia,524350.0,179150.0
Kentish Town Underground,Kentish Town,529010.0,185129.0
Kenton Underground,Kenton,516715.0,188330.0
Kew Gardens Underground,Kew Gardens,519182.0,176738.0
Kilburn,Brondesbury,524626.5,184636.0
Kilburn Park,Kilburn Park,525365.5,183335.5
King George V.,Silvertown,543253.5,180130.0
King Henry's Drive Tram ,New Addington,537970.0,162576.0
King's Cross St. Pancras Underground,Kings Cross,530209.5,182988.85714285713
Kingsbury,Kingsbury,519351.0,188742.5
Kingscote (Bluebellway),Kingscote,536732.5,135558.0
Kingsley & Froghall (Churnet Valleyway),Froghall,402475.0,347145.0
Kingston Park (Tyne and Wear Metro),Kingston Park,421515.0,568920.0
Kingsway (Manchester Metrolink),Milnrow,391908.25,412738.75
Kingswear (Paignton and Dartmouthway),Kingswear,288185.0,51057.0
Kinneil (BoÃ¢ÂÂness & Kinneilway),Boness,298819.0,681411.0
Kinning Park SPT Subway,Kinning Park,256869.0,664285.5
Kirkhaugh (South Tynedaleway),Kirkhaugh,369468.0,549950.0
Knightsbridge,Knightsbridge,527759.625,179665.875
Lace Market Tram ,Lace Market,457509.6666666667,339854.3333333333
Ladbroke Grove,Ladbroke Grove,524281.0,181353.0
Ladywell (Manchester Metrolink),Ladywell,378414.4,398632.6
Lakeside (Lakeside & Haverthwaite Rly),Lakeside,337871.0,487393.0
Lambeth North,Lambeth North,531131.5,179454.5
Lancaster ,Lancaster Gate,526709.5,180775.0
Langdon Park,All Saints,537888.25,181449.0
Langsett - Primrose View,Langsett Road,434054.0,388891.0
Langsett-Prim Vw  to City,Langsett Road,434054.0,388891.25
Langworthy (Manchester Metrolink),Langworthy,380445.0,398249.3333333333
Latimer Road,Latimer Road,523772.5,180907.5
Laverton (Gloucs Warwicksway),Laverton,406669.0,235863.0
Leadhills (Leadhills and Wanlockheadway),Leadhills,288615.0,614453.0
Lebanon Road Tram ,Addiscombe,533383.0,165756.0
Leeming Bar (Wensleydaleway),Leeming Bar,428658.0,490067.0
Leicester North (Great Centralway),Birstall,458697.0,308065.0
Leicester Square,Leicester Square,529981.5,180830.375
Leppings Lane,Hillsborough,433053.8333333333,390496.8333333333
Levisham (North Yorkshire Moorsway),Levisham,481807.0,490988.0
Lewisham,Lewisham,538121.0,175855.75
Leyburn (Wensleydaleway),Leyburn,411763.0,490304.0
Leyton,Leyton,538355.0,186068.5
Leytonstone,Leytonstone,539264.75,187398.0
Limehouse,Limehouse,536140.5,181090.5
Lindel Road (Blackpool Tramway),Fleetwood,332859.0,446870.0
Lintley (South Tynedaleway),Slaggyford,368690.5,551063.5
Little Bispham (Blackpool Tramway),Little Bispham,331213.3333333333,441590.3333333333
Liverpool Street,Liverpool Street,533131.25,181575.5
Llanbadarn (Vale of Rheidolway),Llanbadarn Fawr,259828.0,280688.0
Llanberis (Snowdon Mountainway),Llanberis,258230.0,359726.0
Llanfair Caereinion (W&LLR),Llanfair Caereinion,310605.0,306805.0
Llangollen (Llangollenway),Llangollen,321440.0,342216.0
Llangower (Bala Lakeway),Llangower,290305.0,332136.0
Llanuwchllyn (Bala Lakeway),Llanuwchllyn,288044.0,330032.0
Lloyd Park Tram ,South Croydon,533655.5,164541.5
Lodge Rd West Bromwich Town Hall (Metro ),Lamberts End,400115.0,291198.5
London Bridge,London Bridge,532772.5,180264.3333333333
London City Airport,Silvertown,542308.5,180256.6666666667
London Street (Blackpool Tramway),Fleetwood,333676.6666666667,447860.3333333333
Longbenton (Tyne and Wear Metro),Longbenton,426220.0,568325.0
Loughborough Central (Great Centralway),Loughborough,454349.0,319327.0
Loughton Underground,Loughton,542321.0,195638.5
Lowther Avenue (Blackpool Tramway),North Shore,330723.0,438929.0
Loxdale (Midland Metro ),Bradley,395656.0,295777.5
Lydney Junction (Dean Forestway),Lydney,363397.0,202011.5
Lydney Town (Dean Forestway),Lydney,363328.0,203186.0
Maida Vale,Maida Vale,525941.75,182772.75
Malin Bridge,Malin Bridge,432792.5,389425.0
Manchester Airport (Manchester Metrolink),Manchester Airport,381951.0,385406.0
Manchester Square (Blackpool Tramway),Bloomfield,330587.0,435162.3333333333
Manor House,Manor House,532051.1428571428,187482.64285714284
Manor Top,Manor Top,438121.6666666667,384910.5
Manors (Tyne and Wear Metro),Manors,425394.0,564450.0
Mansion House,Mansion House,532363.1,180977.0
Manuel (Bo'ness & Kinneilway),Boness,296676.0,677316.0
Marble Arch,Marble Arch,527854.9615384615,180941.88461538462
Market Street (Manchester Metrolink),Manchester City Centre,384251.6666666667,398379.6666666667
Martinscroft (Manchester Metrolink),Newall Green,381473.75,388369.0
Marylebone Underground,Marylebone,527530.0,181977.0
Matlock (Peak),Matlock,429606.5,360214.5
McDonald Road (Edinburgh Trams),Broughton,326338.0,674815.0
Meadow Well (Tyne and Wear Metro),Meadow Well,434302.0,567585.0
Meadowhall Interchange,Meadowhall,439104.5,391310.0
Meadowhall Sth/Tinsley to City,Meadowhall,439645.75,390989.5
Meadowhall South - Tinsley,Meadowhall,439646.0,390990.0
Meadows Embankment Tram ,Meadows,456974.6666666667,338297.6666666667
Meadows Way West Tram ,Meadows,456767.0,338776.0
MediaCityUK,MediaCityUK,380383.25,397312.75
Medstead & Four Marks (Mid Hantsway),Four Marks,466896.0,135348.0
Meldon Quarry (Dartmoorway),Meldon,256576.5,92437.0
Merton Park Tram ,Merton,525157.0,169862.0
Middle Street,Beeston,453267.0,337008.25
Middlewood,Middlewood,432655.25,391125.5
Mile End,Mile End,536518.0,182529.5
Mill Hill East,Mill Hill East,524058.5,191452.5
Millfield (Tyne and Wear Metro),Millfield,438485.0,557038.0
Milnrow (Manchester Metrolink),Milnrow,392674.0,412399.6
Minehead (West Somersetway),Minehead,297475.0,146325.0
Mitcham Junction,Mitcham,528240.0,167583.0
Mitcham Tram ,Mitcham,527284.0,168097.0
Miteside (Ravenglass and Eskdaleway),Muncaster,310182.0,498187.0
Monkseaton (Tyne and Wear Metro),Monkseaton,434782.0,572090.0
Monsall (Manchester Metrolink),Monsall,386093.5,400514.5
Monument,Monument,532901.3,180833.5
Monument (Tyne and Wear Metro),Newcastle upon Tyne,424837.0,564410.0
Moor Bridge Tram ,Moor Bridge,454641.0,346666.6666666667
Moor Park Underground,Moor Park,508600.6666666667,193492.33333333334
Moor Road (Manchester Metrolink),Baguley,380479.6666666667,389654.3333333333
Moorgate Underground,Moorgate,532737.0,181649.0
Morden,Morden,525676.0,168557.25
Morden Road Tram ,Merton Park,525799.0,169304.0
Mornington Crescent,Mornington Crescent,529178.0,183363.0
Moss Way,Waterthorpe,442531.8333333333,382997.1666666667
Mudchute,Mudchute,537921.5,178750.5
Muncaster Mill (Ravenglass and Eskdaleway),Muncaster,309513.0,497688.0
Murrayfield Stadium (Edinburgh Trams),Gorgie,322821.0,672795.0
Murthwaite (Ravenglass and Eskdaleway),Muncaster,311635.0,499207.0
NG2 Tram ,Lenton Lane Industrial Estate,456196.0,338598.3333333333
NTU Tram ,Nottingham Trent University in City Centre,456848.0,340404.3333333333
Nantmor (Welsh Highland Rly-Caernarfon),Nantmor,259869.0,346081.0
Nantyronen (Vale of Rheidolway),Nantyronen,267496.0,278159.0
Navigation Road (Manchester Metrolink),Navigation Road,377261.3333333333,388792.3333333333
Neasden,Neasden,521438.5,185353.0
Netherthorpe Road,Netherthorpe,434502.0,387650.75
New Addington Tram ,New Addington,538192.0,162249.5
New Islington (Manchester Metrolink),New Islington,385526.25,398280.0
New Romney (RHDR),New Romney,607423.0,124840.0
Newbold (Manchester Metrolink),Newbold,391128.0,412983.6666666667
Newbury Park,Newbury Park,544948.5,188378.5
Newby Bridge (Lakeside and Haverthwaite Rly),Newby Bridge,336644.0,486412.0
Newcastle Airport (Tyne and Wear Metro),Airport,418566.0,571308.0
Newhaven (Edinburgh Trams),Newhaven,325938.0,676964.0
Newhey (Manchester Metrolink),Newhey,393795.6666666667,411604.6666666667
Newton Heath & Moston (Manchester Metrolink),Newton Heath,387892.5,400840.5
Nine Elms Underground,Nine Elms,530064.5,177322.5
Noel Street Tram ,Hyson Green,455933.0,341422.0
Norbreck (Blackpool Tramway),Norbreck,331027.6666666667,440680.3333333333
Norbreck North (Blackpool Tramway),Norbreck,331093.0,440970.0
Norchard (Dean Forestway),Norchard,362915.0,204385.0
Norden - Park and Ride (Swanageway),Norden,395683.5,82818.5
North (Blackpool Tramway),Blackpool,330971.0,436596.0
North Acton,North Acton,520829.0,181943.5
North Ealing,North Ealing,518815.0,181232.5
North Greenwich,North Greenwich,539203.5,179837.3333333333
North Harrow,North Harrow,513565.5,188603.5
North Pier (Blackpool Tramway),Blackpool Town Centre,330628.5,436365.1666666666
North Shields (Tyne and Wear Metro),North Shields,435362.0,568330.0
North Wembley Underground,North Wembley,517659.0,186215.0
Northern Moor (Manchester Metrolink),Northern Moor,380957.6,390900.6
Northfields,Northfields,517084.0,179163.5
Northiam (Kent & East Sussexway),Northiam,583516.5,126591.0
Northolt,Northolt,513232.0,184519.0
Northumberland Park (Tyne & Wear Metro),Northumberland Park,430800.0,571070.0
Northwick Park,Northwick Park,516636.5,187963.25
Northwood,Northwood,509241.5,191429.0
Northwood Hills,Northwood Hills,510256.5,190290.5
Notting Hill ,Notting Hill,525263.8,180458.1
Nottingham Tram ,Nottingham,457518.0,339212.5
Nunnery Square,Attercliffe,437198.0,387776.5
Oakwood,Oakwood,529330.0,195972.0
Oakworth (Keighley & Worth Valleyway),Oakworth,403925.0,438345.0
Ocean Terminal (Edinburgh Trams),North Leith,326612.0,676984.0
Okehampton (Dartmoorway),Okehampton,259210.0,94430.0
Old Market Square Tram ,Nottingham,457181.6666666667,339858.0
Old Street Underground,Old Street,532753.0,182505.0
Old Trafford (Manchester Metrolink),Old Trafford,381179.25,395528.5
Oldham Central (Manchester Metrolink),Oldham,392663.3333333333,404855.3333333333
Oldham King Street (Manchester Metrolink),Oldham,392336.25,404769.5
Oldham Mumps (Manchester Metrolink),Oldham Mumps,393242.0,405086.2
Oldland (Avon Valleyway),Oldland,367616.0,171734.0
Orton Mere (Nene Valleyway),Orton Longueville,516638.0,297157.0
Osterley,Osterley,514540.5,177091.25
Oval,Oval,531160.0,177579.75
Oxenhope (Keighley & Worth Valleyway),Oxenhope,403225.0,435396.0
Oxford Circus,Oxford Circus,529035.0555555555,181229.77777777778
Paddington (H&C Line),Paddington,526525.8333333333,181466.5
Paddington Underground,Paddington,526704.2,181279.6
Paignton (Paignton and Dartmouthway),Paignton,288958.5,60601.0
Pallion (Tyne and Wear Metro),Pallion,437467.0,557725.0
Palmersville (Tyne and Wear Metro),Palmersville,429450.0,570030.0
Park Grange,Norfolk Park,436361.5,385722.0
Park Grange Croft,Norfolk Park,436120.8333333333,386059.3333333333
Park Lane (Tyne and Wear Metro),Park Lane,439580.0,556570.0
Park Royal,Park Royal,519111.75,182304.5
Parkend (Dean Forestway),Parkend,361715.0,207855.0
Parkgate,Parkgate,443712.0,394226.0
Parkway (Manchester Metrolink),Trafford Park,378579.0,396881.6666666667
Parsons Green,Parsons Green,525029.25,176687.25
Partick SPT Subway,Partick,255633.0,666495.5
Peel Hall (Manchester Metrolink),Peel Hall,383435.6,386344.6
Pelaw (Tyne and Wear Metro),Pelaw,429392.0,562095.0
Penrhyn (Ffestiniogway),Penrhyndeudraeth,261310.0,339515.0
Percy Main (Tyne and Wear Metro),Percy Main,433738.0,567335.0
Perivale,Perivale,516368.75,183305.5
Peterborough (Nene Valleyway),Woodston,518859.0,298083.0
Phipps Bridge Tram ,Morden,526555.5,168751.0
